PDB_ID,Cluster
5zob,115
4joo,250
1lzq,250
6mey,420
5nba,115
5u48,370
3gbb,158
1z6p,898
1o0d,115
4u7o,399
3s3i,52
5sz3,473
3lf0,446
6duk,52
4iti,52
3b82,395
4joj,63
6fcj,399
3oys,473
4qc1,210
3wde,335
3hng,52
1dis,411
4no9,73
3m6r,1022
1rnt,363
4acm,52
1ogx,534
5dk4,85
2mc1,96
4mma,194
4pkr,25
6hb6,85
2fxv,538
2w97,872
6q2y,4
5k0c,30
4zyz,694
4a9t,52
4w57,547
5klt,189
1gvk,115
2gj5,67
3v8w,52
4qyg,52
4kxl,485
4mw5,85
2wij,494
1lyx,33
6dzv,194
3i51,142
3lnj,367
4qwj,73
1yei,59
2a3b,508
6bqg,118
5syn,394
4iu1,880
4mvx,85
1o4r,96
4ke1,250
5mby,387
4avi,448
4n3w,210
3pp1,52
4bao,115
2xz5,468
3rwf,247
3jzi,402
3zcw,652
5n8e,436
5w3i,409
4lww,302
4ucd,453
5f1r,372
4x3t,265
1awi,595
3px9,817
2yfx,52
1k3t,219
4ll3,250
5ajy,996
6fky,143
4c35,52
2ceo,428
2wxk,52
6d3g,505
5l6h,112
2gek,2
3ocp,105
1zoe,52
5w7j,632
3wtn,468
3fzr,52
2i0y,52
2q8s,58
3sad,124
4ezq,439
6max,696
4nq6,4
5dtq,30
4yx4,473
5boj,370
1bm6,333
2yex,52
3ozs,30
4abk,398
2xei,1130
2cmc,252
3l7g,387
2zgx,115
3gpj,73
1rp7,137
1ec1,250
2x8d,52
1dx6,494
1mq1,108
5d7c,399
4bg1,761
6qpl,5
5ork,418
4c38,52
2cfd,424
5dtt,505
3zsy,208
1qb9,115
2h13,68
4qnb,80
2x4s,247
4qhp,16
5v7t,395
3sl0,880
3rik,39
1opi,887
4bch,52
2f9b,115
6n5c,909
4r6e,395
6iot,184
4j3u,287
3tt4,333
5j41,89
1gj4,115
3c3q,86
5twh,375
6b41,65
2hs2,250
3wd2,508
1kll,78
188l,547
4kba,52
2w3k,115
5j9y,52
3vzd,746
3dzt,100
5v6u,614
1w82,52
4giu,254
1fsg,253
5exw,93
4ce2,399
3hiw,817
1c3i,333
6s57,210
1joj,27
1ppm,250
5azf,53
2uw0,52
4k6z,52
3mwu,52
1xjd,52
3mj2,52
4yps,52
1jlr,815
6cbh,114
3mbp,158
5u0w,138
6hzc,478
4e5j,409
3wd9,352
6a8g,115
6nsq,52
2bvr,115
2rgp,52
6n0k,231
6mep,52
4ts1,85
2yde,231
4jve,367
1apb,373
3dp9,605
4mc2,250
2ada,38
6min,661
5myo,59
5ia5,52
3zuk,16
5l2t,52
1ek2,280
2c4g,52
5alz,280
3ckz,68
1d6v,59
5vsb,48
6qw7,505
6j8q,505
1e2l,350
5m53,52
1d5j,333
5tr6,52
2xde,80
3ly2,352
6i74,0
3n6k,43
4x47,68
6cki,52
4twt,92
4f9v,1130
3utu,115
3tiz,52
3gqz,141
2opb,6
1rt9,605
2qtr,125
6dih,305
6e5x,1093
3n5h,43
5ak0,996
5nhv,52
2w85,130
5h22,399
2obj,52
5g57,352
2jdy,433
6h4w,231
2bdl,235
4br3,385
1nlt,1095
6gxb,473
3g8o,58
4at4,52
3gzn,112
5fdr,94
5g1p,316
3uph,337
1y2d,352
1r0p,52
4p58,30
4mnx,115
6b0y,269
2qdt,4
2hmb,67
3ffg,115
4kov,200
5szc,197
5b4k,352
5yto,379
1xos,352
6cnj,468
5lgq,84
4zyw,694
4iid,396
3n7r,315
6pg5,68
4rgd,1032
3nzx,73
2v77,539
1gja,115
4ycw,251
4ury,269
3s0b,100
6hsz,297
5iua,118
1fdq,67
4yrr,251
4hgt,52
5hwu,45
2phb,115
1ckb,113
1tkz,292
6moo,488
4agn,60
5two,58
4ish,115
3coz,85
2vhj,414
2j34,115
2wgi,505
3q8d,705
2std,534
3ldp,93
6fau,65
5gtr,130
2qwb,68
5l87,130
6dl2,210
5w7x,128
3gjt,17
1cin,473
6gu7,52
3t2v,214
3r17,473
4zt3,85
3zly,52
6qqv,222
4att,448
4c9w,23
2wpa,52
5eyk,52
4l33,395
6cfc,161
4gm8,68
2vvs,568
1jzs,85
4nmr,63
4uwf,52
6sfk,52
4kv9,119
6bsk,52
3ivq,452
3qj9,246
5uk8,52
5xms,187
6dkg,52
1v0p,52
1usn,333
4i11,250
2wj2,246
2yga,399
2rin,158
3qa2,190
5o7i,52
3i6m,494
1inc,115
3kqm,6
2yns,189
1tl1,292
6efk,65
4q6f,197
1k4g,138
4xbb,115
5t9w,460
4ewn,33
2hdr,336
5u9d,52
4ie2,880
5y5w,5
4pde,1073
1ugx,417
1o6r,134
4xcb,262
2rox,370
3vrv,58
2v0z,250
4trw,250
4xtt,671
4hej,350
1xnz,387
3nq3,67
4gk4,52
4uwk,52
4m0f,494
4w9x,52
2vh0,115
3zze,52
1g85,67
3arv,508
6g9x,232
5ulp,699
2zxd,551
3rqf,117
4h42,115
4nja,59
3ekq,250
5moo,115
6qyn,94
4pl5,77
1lbf,138
2yi0,399
4u0b,80
3d20,250
6anl,52
5vqx,292
2zgm,0
4fn5,714
4pks,25
1h24,1104
6cms,873
1xk9,395
4ge6,252
5wyr,222
4poh,58
6mo1,140
6oyt,52
6ee3,16
3qar,52
3d4y,577
3zzf,91
5owa,210
6eis,52
2zm1,52
5t9z,460
4cd1,359
2qk8,411
1xuc,333
5yp5,58
2rr4,425
5w1e,184
2zx9,551
5yy6,78
1d4w,96
5ddb,65
6rn6,235
5ea4,703
6ccx,269
3usn,333
4b5s,124
6a94,118
2vh6,115
6i8l,5
4c1h,4
4ih5,337
5o91,52
6pg3,68
4eh6,52
3p2k,30
4p45,1130
4u6w,387
2r3j,52
1wv7,115
5lkr,494
5n9k,52
2rqu,113
2clh,33
6fa3,269
4gih,52
4c6v,3
2j50,52
3vsx,250
4uv8,678
4yh4,210
2xzw,446
3ouj,231
6i8b,5
6eqv,478
2vc9,310
6euz,13
1njt,936
3zls,52
4yqu,89
4ap7,52
3jq9,509
1k06,149
6e83,426
1u71,411
2b4l,158
5k00,52
4idt,52
2jup,9
4w9f,320
1alw,758
6dh5,250
2xp6,64
4pnt,395
6qtm,1086
5i9z,52
1kwq,473
3wti,468
6npm,382
4tjw,395
4s3f,138
1okw,1104
6im4,65
6odz,473
3ljz,333
1k1m,115
2b1q,380
4ksp,52
1kv2,52
3snc,542
5t97,58
4azf,52
4rra,442
1dwd,115
4y2x,280
6qef,387
2yk9,399
6ggv,158
2qch,33
4j06,977
6haz,210
5fwg,89
2ax6,58
5emb,63
2aa9,163
5aki,280
4m0e,494
4i8w,250
3nzi,115
1akv,1141
2vwl,115
4y2t,280
2aw1,473
3ns7,17
4ad6,667
3lk1,108
3wig,52
5ypo,198
1uy7,399
1om1,52
5z7j,280
4ode,367
3ztc,320
5cbm,762
6qwb,505
3tjh,247
4ran,253
4lj3,669
3d45,416
6ek3,395
6b27,113
6agg,1068
5yj8,19
5qby,235
2ly0,258
5x72,44
4gbd,38
2qzr,138
3hxc,342
5eb2,74
6epa,369
1ogz,534
4p7e,52
4gs9,184
3u6a,250
5l2o,353
3kr5,762
1v1k,52
3tv8,97
1wxz,38
3s8o,96
3jqa,509
3oyq,473
4dmy,235
5wal,52
5nze,68
4bde,52
2hwi,977
4ge7,15
6j6m,52
2a8g,436
2ig0,19
3fuz,158
4f9w,52
6dpt,141
6fse,494
4uxj,938
2xpb,64
2o1v,399
7std,534
5ls6,177
3d7f,1130
4tmn,16
6qhr,52
1cny,473
6hld,478
2hdu,141
1oxg,115
3ddb,25
5kmf,295
5n2f,160
4y29,58
6iby,996
3v5t,52
1z3v,796
2bve,172
1p7m,948
5wfm,409
1v2v,115
2brg,52
2yfe,58
4nvp,105
1at6,161
6k4x,4
6gji,460
5fe6,210
4rrv,211
1xxe,488
1pph,115
3d1z,250
5dv4,330
3lkh,337
5oq4,52
1ntk,493
5i8c,59
3e93,52
1tou,67
5ygi,257
3drs,292
5jf1,1022
1w11,115
6bfn,52
6k4t,4
3h6z,1134
2xvn,508
3kai,64
3th0,56
2wu6,52
1yqy,25
6rtn,505
6b5q,191
3o87,141
4dh6,250
1odj,605
5he0,52
6m8b,52
3np7,811
2bgd,252
3t6r,197
5ap0,52
1p6d,947
5lvx,39
3t3h,149
6e05,119
6eks,68
2v6n,542
3h9f,52
2arm,174
5cqt,210
4i8x,792
4yhp,59
5cxi,18
2j2u,115
4yz5,407
5hbh,52
4mx1,817
3tiy,52
4pd8,983
4cpx,250
6qlp,0
2ntf,59
1qti,494
4qls,73
4dds,505
3efs,109
1fl3,160
2ggx,306
3bl9,381
4b5d,468
3oka,2
4x2i,210
5i13,409
3qcy,52
5zkb,118
2nxd,250
2piz,539
6qto,68
6hd4,495
5a46,52
2g9x,52
1xbo,252
6r0s,838
1pus,23
5zae,115
3kf7,52
4m3g,18
6o4w,494
6om8,112
6e4v,152
5mtv,119
3m55,49
6ex1,473
4hrc,73
1ahy,15
1at5,161
1dhi,411
3oz1,20
4cgj,208
4kb7,337
4zsq,250
4j53,52
1c4u,115
3buh,250
3nu9,250
4h2j,791
3ccn,52
3ad8,883
5tfx,473
4hw7,52
6mdc,873
6ipm,309
3bmq,509
3mnu,473
5awt,132
4hla,250
4i0r,52
1ii5,158
2o65,52
4hyb,439
4qab,468
4gzw,68
4xh2,59
3o2m,151
3bv3,52
4ir5,210
6qr7,222
2nn7,473
3lgp,333
4acu,250
6p5v,191
1jg0,343
6q9t,473
2sim,68
6mm2,446
1qwf,113
1ado,215
2wi6,399
1ngw,59
2won,292
4jpe,250
3i1y,280
1xs7,250
4f64,52
3aru,508
2n0w,367
3kyf,127
6hmp,52
4h75,5
5vfd,505
4ui6,395
4mk5,409
5k5s,373
2cji,115
3vb6,542
6j8r,4
5ut6,52
3ddf,577
4xv3,52
1sme,250
6q9w,367
4d2t,52
4tw8,64
5qaj,505
3oob,64
1nju,936
5zdf,398
4app,52
4y83,52
4heu,352
6ccu,67
3coy,85
5bs4,250
3dbu,473
5q0u,58
6arn,448
4mjp,663
5ukk,52
3ggv,250
5c2o,900
5zhn,222
5ovr,252
2fda,115
3upx,52
2adm,30
2pql,100
4tsx,208
5trj,337
3qs6,194
3zyu,210
6n4e,89
1pig,346
5zk9,685
6cj1,210
3s9e,158
3kv2,880
2ovv,352
3nhi,100
1m0n,15
5wou,63
4uvc,678
5zty,118
4cfx,52
3zqi,271
6gvg,52
2d1o,333
4ijl,676
5zcu,71
5j3l,18
1xud,333
1jwu,247
1q6n,252
5flp,473
4ycu,251
1j16,115
3msl,250
2jq9,111
1ppi,346
5n17,210
2e9d,791
4qo9,52
5opr,52
5bpp,16
2gbg,101
2pja,539
1jvu,289
3kb7,52
1fgi,52
2r3l,52
4fcr,399
1k08,149
4af3,52
3as3,508
5zaf,115
4os4,115
2qiq,542
3t2p,159
3lok,52
5jiy,49
4hcv,52
3i91,265
5ads,395
2z60,52
1v0l,31
6q7a,58
1vso,158
3ual,65
2viz,250
3psb,52
6i0r,427
4l51,1144
4nmt,63
4mh7,52
1ent,250
1s64,342
1bky,500
1c5q,115
1b2i,176
3buf,250
4cku,250
3oay,59
3ppj,52
6b1y,505
1w4q,289
1efy,395
1b9t,68
5cuq,699
2bpv,250
3eyd,115
4ygf,473
2v5x,297
3jpv,52
5o5f,210
5jna,473
3d6o,289
5khg,105
1u59,52
3mo8,19
3tvw,116
2nwn,115
3gx0,89
1o2n,115
3upf,570
4b13,944
6q37,880
4ob2,301
1ow6,117
4cwp,399
1fpp,342
5w6i,593
2g9r,149
5fv7,1056
1uz4,39
4omk,438
5iv2,805
2ay3,15
4erw,52
6mkq,505
4mro,11
6duh,292
2zg1,172
2wbb,735
1g7p,247
5kly,381
3hg1,247
6e3s,184
5fng,473
6qmr,115
4cmo,52
2y7k,158
6qxu,395
2iit,101
2zdk,115
1uu7,52
3fat,158
6qts,68
4q87,473
3v3b,367
4zk5,52
6f28,158
5tyj,494
6un1,505
6f5u,589
4k3q,663
3f48,194
4mre,691
4ezt,439
4u0c,80
3tll,138
1w51,250
1t4v,115
2qlb,17
3ibi,473
6prc,738
3eko,399
5jmw,14
2lh8,840
2vx1,52
5eeq,96
2brb,52
6md8,505
1fq5,250
4e0x,158
4jmh,96
4ux6,393
3c8a,25
3nti,19
4j1k,250
3ocz,135
4u0a,80
6bt0,269
3msj,250
3mta,958
3uu1,254
2zmm,252
3ggu,250
4hf4,352
6n82,43
4umq,52
4qfp,451
4dzw,257
1mto,1072
1adl,67
4kx8,16
1zsf,250
3d2r,399
4avj,448
4o37,289
2i0j,58
3ux0,65
3feg,385
1a4m,38
5wqd,86
1jiz,333
5tx3,52
6f7i,76
6r7r,673
5dxu,52
3dd8,473
4dkq,169
5qil,52
6i7a,452
2wfg,175
2r64,52
1ws4,417
5o83,52
3k23,58
4e28,343
2pks,115
2ybp,231
5jt9,16
5y6k,366
3u78,231
2vwf,113
1loq,33
4pl4,77
1hn2,67
6c7f,352
4jff,247
5swh,52
4qev,210
3cso,337
5vfm,83
4b1c,250
4crl,52
1g2m,115
6bnl,247
4z6h,210
2xk8,52
1y3y,115
1tl3,292
3jyr,158
4oeu,451
4mhz,1130
2qd6,250
5o8t,468
2x8e,52
3ern,202
3py1,52
5g43,58
3m53,49
6kdx,352
5yyf,661
4y3j,250
4u0m,467
5nyz,195
4hlk,395
5ljj,52
5qah,505
6hle,478
2w54,718
6r8w,460
2g6p,387
1o5g,115
5orl,55
4dju,250
5fwa,84
5nw1,320
6da4,52
4dro,64
2j7f,39
4na4,398
5exl,115
3i6c,656
2b54,52
6hvh,996
6dnp,124
4zij,492
4mrf,691
3dcc,473
1jys,605
3rm8,508
2qyn,352
3lpi,250
6ezg,494
1ka7,96
2gj4,958
1li6,547
1yrs,358
5lbq,678
2qq7,52
1z1r,250
1me7,284
3djv,289
1osv,130
3tmk,350
4z89,113
5szb,197
5c85,210
4agd,52
4qd6,52
6pl3,52
4pnk,52
1bq4,888
4zyq,762
5lwe,259
5l9h,352
5akw,395
3tkm,58
2clx,52
5i23,97
4qjx,473
5knj,52
3ftz,16
3t0d,159
5a5p,210
4uau,182
4lh5,208
1mqd,158
1r5w,247
4luv,676
2o4r,58
4rh5,252
1l6s,816
4v0i,52
4xtv,109
5jo0,14
6a9o,379
4fgx,250
3c3r,86
4k5p,16
6ftw,352
2erz,52
2m3m,63
2b4m,158
6d4r,284
5a9u,52
4zt4,85
1x8s,63
3gm0,59
4gdy,15
5foo,39
2yc3,993
3zlo,94
4cff,472
1csi,321
3l7c,149
1xap,58
4pyo,30
5lpk,210
5abg,568
1t08,189
4tpk,494
4kai,337
6eq1,451
5n49,210
5t1k,805
5nb7,115
3kgq,539
4okp,847
4u6c,387
5fpu,231
1okz,52
6fyl,52
3fuk,16
4p5d,485
6biz,247
4l0b,395
4w4y,52
5j7q,114
1q8w,52
4j7e,367
1rlq,113
3uef,20
3uzd,65
3fud,1021
3dwb,16
6g6w,52
4xt2,184
5i9x,52
1o2z,115
4xy8,210
3neo,370
5qar,505
4jaj,52
5w8v,253
5y13,67
5kqx,250
3avi,208
4b74,548
1mfa,59
5b5p,333
4djo,250
4fxf,1092
3kjn,17
3l7b,149
4rao,253
4alu,52
5vpm,250
4fns,97
2axi,890
2wmr,52
2avs,250
6e9l,52
5lom,158
5nya,473
5vkc,94
1o49,96
4abd,115
4q3u,880
5can,52
1j4k,128
1nhx,692
6h12,494
4u6x,247
6inm,352
3hf8,525
4l50,1144
3vsw,250
2wc4,39
3r9n,52
4r3s,59
3zke,307
5ofv,112
5cas,52
3zim,52
4kwp,52
5irr,119
3p4r,853
5fue,297
6ccq,125
4xm7,25
5cuu,760
1u3q,58
3fbr,628
4iwd,52
4ddl,352
5eou,93
4x21,52
5lcj,52
4cl9,210
4bcj,52
2fgh,575
6gga,60
4m2v,473
4mti,20
4n1b,272
5wfd,177
5vlk,571
1oba,848
5di1,52
4m6q,302
4j52,52
2uwl,115
2x38,52
6agt,251
3fu3,449
3udp,250
6aqf,118
5o22,487
1uze,123
3l59,250
6ibv,4
6q96,367
3i4y,142
5i0l,333
2qlq,52
2uz9,38
3art,508
5amn,52
1x8t,163
5n9l,52
6mlh,323
6qr4,222
6abx,321
2xjj,399
1b74,75
4zfi,367
2yit,52
3pj2,52
6df4,210
1xhm,68
4zvi,399
5lh8,115
4est,115
3are,247
4dgn,52
4jib,352
3rzi,303
4rxd,257
3r7b,17
1u6q,115
2wti,52
5epy,115
6rih,112
5nwg,395
5e2s,473
2cn0,115
4jx9,981
6goo,370
3t70,195
4nra,210
4qwk,73
1rne,250
2y0j,352
5ii2,210
5myk,59
3p0g,118
4o7f,210
1o4l,96
4c0r,158
4d1y,657
5vih,158
5thj,473
5hbn,335
3ag9,52
1qiw,369
6g2s,448
3bc4,250
5zun,280
5waf,141
1s5z,496
6e5b,73
4dht,65
4rd0,119
4few,52
5flo,473
4zjc,118
6gjm,460
4z2l,508
2ca8,89
4tyl,210
5kde,339
4i5h,52
6afd,747
1s38,138
3iod,85
3gxy,613
5ofu,735
5k0t,85
3wd1,508
3ard,247
4an0,101
6bto,486
4j86,68
4en4,204
1rin,666
2qic,197
2a8h,333
5qtu,115
4kwo,138
5xsr,395
4n3r,395
3ap4,0
3iob,85
5ody,0
4j3i,210
4bkt,320
5dt2,30
5i25,871
6j0o,71
4bo3,57
2jfh,630
3pj8,52
4ael,352
6c0t,52
1qft,67
2pvu,158
5wuk,68
2in6,52
5wir,86
1cps,539
1pwp,25
3fuf,16
1czq,364
2uxx,678
3kxz,52
2qpu,1006
6nzk,641
5bvw,52
1fmb,250
2r3p,52
3krd,73
1cbx,539
3emh,68
3mhi,473
4frs,250
4av4,448
5d3l,210
2yiq,52
2glp,490
2lsr,192
4fhi,58
4a4h,19
4mc1,250
8gpb,898
3dct,58
3v7x,473
6aox,448
3g2v,491
3g0i,280
5dif,111
6q92,880
3oap,130
4l1a,250
4o1l,204
6jao,158
5adr,395
184l,547
2gg0,387
5lav,367
2viw,115
3ex6,33
1wcq,68
3te5,498
4k63,227
6ntb,446
4kqp,158
5anq,231
1tpz,119
2yir,52
2hj4,1100
5ehn,494
4y59,436
5ega,409
3ogx,240
1ypg,115
5j47,836
5fsm,23
3nim,401
3isw,28
4xqu,227
5e2p,115
1o3d,115
5nyh,399
5m63,59
6ays,605
5g6u,306
3m2u,917
3m6p,1022
3oe5,30
1ttv,367
4gng,197
4ea1,43
1uj6,408
4p6c,934
3sfh,297
3jwq,352
4ge2,252
2g19,231
2w0z,113
4mo8,473
3gba,158
3ryz,473
4kz0,52
2jdo,52
5dhs,450
4ybk,52
4ryg,250
1jij,85
5c11,197
4f2w,605
2vrx,52
1bty,115
3hig,424
4xmb,272
3iqu,65
1pbk,64
2bt9,476
2pvv,1130
4hvd,52
5f88,805
5wre,403
5wdc,409
3mqf,149
3qd4,52
3h89,235
1h37,134
4z2g,508
4amz,101
1bnn,473
6ouv,224
2zxb,551
3ip8,75
4b6e,548
4e5f,409
5z89,280
1y91,52
6dlj,124
3hit,817
2kwn,197
2bpm,52
5wag,141
6gih,472
1atl,333
6mu1,282
4e81,439
4asd,52
3i3d,159
4m7y,277
4ec4,20
2xeg,1130
6idb,227
4kc2,69
1zfk,473
4mjo,735
1gym,1002
3wkd,280
1a4w,115
4gid,250
3ipa,373
1qpl,64
1tze,96
5cks,248
1sdu,250
4xsz,517
3u3f,117
6djj,305
4qge,352
5ko1,52
5sz1,473
1uou,254
1nzl,96
3bet,473
1b32,451
2o2u,52
3nm6,605
4no6,73
6e4a,210
1q65,138
4k2y,115
3wsy,937
2h3e,316
2wvz,296
3k5u,52
4jn4,93
1f3e,138
6s5k,58
6p3u,826
5osl,472
6eds,120
5tyr,250
5lud,460
4und,395
3zmp,252
5duw,0
4z0k,115
2xj7,568
5nqe,395
3fr4,67
4umt,52
1ujj,491
4mx0,68
5tzo,1030
3ivv,452
4pee,551
2xx5,399
3uo6,52
3tws,632
2c5x,52
6qcg,663
2ohu,250
3c2f,302
4km0,411
6nad,58
3rtp,52
1x1z,33
6qrg,222
1xpc,58
1qbr,250
6g5j,174
3ifl,59
6fzg,58
4pte,52
5tv3,473
6hke,158
2wb5,568
3r91,399
3r16,473
5n2z,16
4pmm,52
4d52,476
5wip,636
6d2o,592
3tge,352
5alb,59
3diw,63
5mob,71
2osc,52
3qc4,52
6py0,844
4tn4,187
3rsb,42
5hed,63
5v84,210
4jik,52
3avj,208
4x8p,168
4nct,52
6ufn,297
2j4i,115
2x96,123
4jv7,367
1bp0,343
5a8x,115
6hgs,538
6q9q,367
6ipl,309
2ksp,191
4mic,149
4j44,20
4lwt,367
4mse,352
3rm9,508
3egk,115
1ykr,52
5zef,880
4m5o,409
6egs,565
5dhu,450
1izi,250
2i72,141
2wot,52
4zek,451
5mxk,18
4m4q,409
3vrt,58
5acx,4
2g9u,149
3psl,68
5w44,409
4z22,250
1kqb,603
4cik,176
2bak,52
6awo,194
5qa6,505
2r0h,0
4lys,210
5hey,63
5bui,52
3mxr,505
5web,409
5zdg,398
4nrk,227
5u28,210
4y2u,280
4b2d,748
4z46,1087
3v7d,68
2a5u,52
1fzm,247
3m3e,0
4tjz,67
5nkk,119
4frj,250
5m7u,568
5ni7,58
4fxy,281
6i62,58
6dh6,250
2f4b,58
4kn4,737
3puk,552
2iw9,52
2q6h,194
2j6m,52
3l5e,250
3liw,115
3s75,473
4im0,52
6mlp,158
6cyi,399
5k0s,85
2qwe,68
2ogz,101
3hb4,509
3p9j,52
4d85,250
5avi,58
3u9q,58
6ai9,920
2qn2,898
6oie,197
4emf,817
1tni,115
3s1y,141
6s56,210
5wb3,409
4ie0,231
4lwh,399
2kfg,191
6e7u,241
4ra5,52
1ft4,583
1n5z,113
3mag,500
5nin,369
2qlm,149
2x39,52
4qtl,473
3mna,473
3unn,128
5ytu,771
4aph,123
4zz3,694
6mbo,1103
4r8y,250
4l23,52
4kni,473
5oq8,52
6n83,43
5zc5,115
5dp9,115
6d4s,284
4j09,298
2pwg,346
4joe,63
1o0m,289
4u2w,115
3vc4,52
4yxo,213
4puz,52
6qrf,222
6fag,473
6ffg,210
3r4n,399
4jjs,977
4w9o,64
1xn2,250
4pvy,257
6b22,505
4tuh,94
6o68,58
4abh,115
4yax,210
5a3u,231
6mvu,353
6hhg,55
4uil,59
3ad7,883
5dus,398
1pq3,880
1toj,15
6g2r,448
1ml1,33
4a7i,115
2ltz,9
4mji,247
2lct,96
5niy,119
1uk0,395
3b2t,52
4kne,411
3hp9,794
6hm2,158
5t2y,104
4e34,63
4mgb,58
4j6i,52
5v1b,231
5gjg,52
4o36,289
6ftz,115
3m9f,250
1if8,473
6udt,94
4dq2,109
4isi,115
5fe7,210
5jlz,247
6m88,52
1jii,85
4omj,438
2yiu,770
1e5a,370
1w1d,5
1k6v,250
6fug,115
1vyg,67
4mzo,235
6fyz,297
3ogp,250
1yms,505
5ku9,94
1lhw,286
1wn6,243
1f0u,115
6i67,58
5cso,817
4cfl,210
3p55,473
1evh,196
4ci1,838
3twd,104
6pg4,68
2xdw,101
3h3c,52
1b4z,451
3tl0,96
1ld8,342
1sqn,58
6qe5,30
6g35,52
5fkj,494
5gvm,187
5ot3,52
1d4l,250
4bxk,123
6gin,52
3zrm,52
1w10,115
5fqb,4
5a5s,210
1qq9,1130
5ix0,297
4z7i,16
6hf5,4
3sqq,52
3cf1,516
1bwn,5
4abe,115
3jvs,557
5vdr,183
4y46,52
4j84,68
3bv9,115
6bg5,191
3tne,250
4g93,403
4ogj,210
5ji8,210
2bge,252
1e1x,52
5ll4,473
2pjl,58
6dzx,158
5qa7,505
2c1b,52
6c5j,59
3qxh,119
5g3n,174
4eyr,250
4og4,65
2xfi,250
1rdj,306
6ebe,473
6aqo,253
1bq3,888
3nzs,52
4hxj,113
5wfj,52
2bgn,101
5mgl,210
3fw4,67
5nx9,530
6pg8,68
4l02,746
4pr5,247
5w4e,189
6dcg,52
1a09,96
1w7x,115
4ks5,68
5llm,483
2ha0,494
6e5l,67
3bsc,337
5ajo,565
3pkd,387
3smq,377
6rna,52
2y77,785
3f9n,557
1f8c,68
4mk2,409
2n1g,133
4y6m,250
4mga,58
5kya,58
2uzo,52
6mxd,253
6md4,58
2qm9,67
6h7f,152
3t3i,149
5dey,52
3k02,158
6nvg,52
3k5c,250
5cj6,58
1c8l,898
4ibk,430
2wei,52
4jyc,119
3ls4,59
3bl7,381
6iup,52
4ya8,250
3rx8,651
4xii,494
1pxk,52
4yee,384
1a1b,96
4bf1,473
6gon,370
5ml2,44
3u9n,52
3qt7,236
3p3u,370
5abf,568
1xh9,52
3ujb,30
3gta,20
2ban,292
4kzc,52
2jal,39
6n97,374
4gq4,65
1ppc,115
6dzy,194
6uil,297
3wzp,436
5ygd,19
4qht,516
3lp2,292
6n7y,43
4n07,559
1sts,436
5y59,549
1sve,52
3o0g,52
3gy3,115
3qwc,115
1x6u,248
3iu7,387
5vqq,292
4l58,197
4lbp,345
5nki,52
5al3,395
4ef6,85
4bcn,52
3srb,264
1u32,665
6c3e,52
1rhq,17
4rn4,473
6p85,104
1fw0,158
3l6x,189
4m8y,250
1i9n,473
6fu4,184
4r02,73
1okx,115
4li7,395
5yjm,115
6jt3,250
5bvd,52
4og6,65
5cqu,52
3fzs,52
3cs7,115
3skf,250
2y5l,735
4zx6,16
4uvb,678
1pzi,860
3nus,52
3ctt,97
3b9g,584
5ofx,338
3pck,142
5j87,52
1g9r,69
6ox0,49
3ay9,93
1w5w,250
3qi3,352
4qw1,73
3qqs,254
5awj,58
1n3w,158
5hng,52
1lb6,452
6e5t,67
2ay1,15
5e2m,473
5tt7,52
2fqt,347
4gpk,65
5aes,380
2fie,735
4du8,236
4nl1,857
4rqv,211
5o1g,60
2z4o,250
4tk1,355
5l6o,52
4bs4,395
1xws,52
4dpf,250
5wb6,115
4emt,341
5zwe,58
3ck7,966
6drt,663
5nxp,473
2nxm,250
1rq2,466
5unf,118
6ft8,52
3gc7,52
1sld,436
1m0b,250
5za2,141
1h0a,514
2ybs,231
5hlm,436
3ant,280
4avw,395
2bmk,59
4fsl,250
5f67,63
4k64,227
3u8w,52
3fjg,158
3hb8,343
4qxr,341
1njj,752
4prj,52
4rx7,52
1ym2,250
3e4a,188
1wvj,158
3p4f,445
5nhh,52
3r93,265
2nv7,58
4xu3,109
4ty9,1088
3mxe,250
5lws,250
6f6n,589
6g7f,73
5nmg,247
5o58,154
2xyd,123
5lay,367
3c4f,52
6kjf,141
6dry,118
6hx1,52
3o9d,250
6qab,494
5f0c,18
3vw6,52
2f9v,115
4mnq,247
3d83,52
4b32,1140
4ksq,52
4bi1,52
5a5r,210
1zz1,297
187l,547
2i2b,450
4hxm,210
3fv7,505
5v8v,1139
6ewe,4
3kid,115
4jit,253
4lvt,94
3qsd,235
5var,884
1a08,96
5gmj,63
6n5h,280
3wyl,352
3f6h,371
4fz3,143
6e23,68
4r3c,52
3twx,632
4tzm,1133
5hmk,367
3arz,508
4btt,115
6c3l,822
2jbo,52
5d7x,210
5bpe,115
2vw2,68
4y38,250
6i18,274
2jk9,879
5aqf,93
3jdw,54
5yft,408
2nq7,387
6h9x,251
4dld,158
5byi,473
4j93,80
4qxs,43
4gmy,52
2w1e,52
2pu1,537
1bdq,250
4fxz,194
5vt4,346
3wi6,52
4xxs,250
1klu,247
4gz3,2
4w52,547
3l4w,97
4rvl,52
3d4q,52
4u58,189
4es0,68
1aw1,33
6hs0,18
2h4k,252
5i1q,210
2hz0,52
1hqg,880
6m9d,478
4je8,1022
5b2d,68
6bgg,26
4no8,73
4mme,194
5iv4,221
3b8q,52
6hv5,73
6dvl,297
2fky,358
5w8j,792
6k3l,52
2mow,564
4ppc,52
5eek,297
5fbo,52
3bh9,247
